NO,gender,height,weight,fat_kg,mm_kg,somatotype
1,1,177.07,70.7,13.9,53.4,1
2,1,175.68,68.4,3.7,61.1,1
3,1,174.38,74.8,12.1,59.1,1
4,1,169.64,65.1,6.4,55.3,1
5,1,172.06,64,5,55.5,1
6,1,176.63,63.2,6,53.5,1
7,1,176.57,78.2,16.6,57.9,1
8,1,176.84,91,20.1,67,1
9,1,186.82,93.3,26.2,62.8,1
10,1,181.99,73.9,7.7,62.5,1
11,1,178.82,70.2,14.2,52.8,0
12,1,181.47,56.5,5.3,48.5,2
13,1,166.13,61,11,47.2,1
14,1,177.84,72.5,8,60.5,1
15,1,182.1,70.2,10.9,55.7,1
16,1,175.89,68.8,6.4,59,1
17,1,171.26,69.1,9,56.8,1
18,1,181.03,84.2,10.4,69.5,1
19,1,183.93,73.9,8.7,61.4,1
20,1,188.06,86.5,12.3,70,1
21,1,176.52,95.2,30.6,60.8,1
22,1,180.98,84.8,25.3,56.1,0
23,1,180.08,76.7,13.9,59.2,1
24,1,173.52,81.9,20.7,57.5,1
25,1,178.35,92.3,24,64.3,1
26,1,178.94,80.8,10.6,66,1
27,1,178.15,91.5,19.8,67.6,1
28,1,174.42,76.1,16.3,56.4,1
29,1,185.83,71.8,11.6,56.8,1
30,1,173.42,96.2,30.8,61.7,1
31,1,177.59,83.7,17.6,62.2,1
32,1,176.22,70.3,14.5,52.7,1
33,1,176.83,81,13.9,63.3,1
34,1,175.22,62,7.1,51.7,1
35,1,179.9,73.9,10.9,59.3,1
36,1,171.27,70,20.6,46.6,1
37,1,171.51,63.5,10.1,50.6,1
38,1,179.96,68.7,6.6,58.6,1
39,1,185.98,83.8,15,64.7,1
40,1,179.55,70.5,8.6,58.4,1
41,1,177.48,76.5,12.2,60.7,1
42,1,170.37,63.1,12.8,47.4,1
43,1,180.71,78.5,15.5,59.1,1
44,1,167.57,74.1,17.4,53.5,1
45,1,186.42,110.6,25.4,80.1,1
46,1,183.76,89.6,16.7,68.3,1
47,1,187.7,98.4,18.7,74.8,1
48,1,176.24,109.3,30.7,73.9,1
49,1,175.1,87.1,15.2,67.5,1
50,1,181.32,101.6,33.2,64.5,1
51,1,191.83,93.5,26.2,63.2,0
52,1,176.22,75,6,65.1,1
53,1,173.72,72,15.3,53.4,0
54,1,172.72,68.8,8,57.2,1
55,1,186.37,67.2,13.3,51,2
56,1,183.87,74.9,8.9,62.3,1
57,1,173.17,78.5,15.9,58.9,1
58,1,168.48,50.1,7,40.7,2
59,1,179.04,58.9,7.9,48.3,2
60,2,168.18,56.3,14.4,39.2,0
61,2,162.2,51.2,15.2,33.9,0
62,2,168.24,47.6,8.9,36.3,2
63,2,165.77,52,12.2,37.4,0
64,2,156.37,40.7,9,29.9,0
65,2,168.45,58.7,14.1,41.9,0
66,2,165.5,65.9,24.7,38.7,0
67,2,173.88,53,11.3,39.3,0
68,2,173.99,66,19.5,43.7,0
69,2,166.3,61.7,17.7,41.2,0
70,2,172.6,61.1,14.5,43.8,0
71,2,166.69,50.6,7.7,40.4,0
72,2,170.01,55.3,15.7,37.2,0
73,2,171.49,51.47,12.4,36.6,0
74,2,171.05,49.1,10.6,36.1,0
75,2,159.78,46.4,8.2,35.2,0
76,2,166.56,65.1,20.7,43.2,0
77,2,167.83,65.1,17.9,44.2,0
78,2,159.7,61.8,19.2,40.1,0
79,2,166.12,51.7,11.6,37.6,0
80,2,168.43,58.8,15.6,40.6,0
81,2,167.01,56.5,16.8,37.3,0
82,2,164.03,62.6,18.2,41.6,0
83,2,159.73,50.1,12,35.8,0
84,2,167,69.6,25.1,41.9,0
85,2,157.13,51.3,11.2,37.7,0
86,2,162.75,50.9,10.8,37.8,0
87,2,159.83,46.6,7.6,36.6,1
88,2,168.13,62,16.1,43,0
89,2,155.87,44.1,10.4,31.6,0
90,2,179.38,74.5,21.4,49.6,0
91,2,173.51,66.6,18.5,45.1,0
92,2,172.91,70.3,16.9,50.2,0
93,2,170.1,77.3,27.8,46.5,0
94,2,170.32,67.4,16.4,47.9,1
95,2,169.38,83.9,28.1,52.5,1
96,2,170.4,69.5,17.2,49.1,0
97,2,171.21,66.6,14.8,48.8,0
98,2,168.33,58.1,13.8,41.4,0
99,2,164.84,63.1,14.2,45.9,0
100,2,158.9,49.8,10.2,37.3,0
101,2,163.15,73.3,24.6,45.8,0
102,2,160.57,63.6,18.6,42.4,0
103,2,171.34,51.8,11.8,37.6,0
104,2,161.27,71.3,22.4,46,0
105,2,164.84,44.9,10.4,32.4,2
106,1,174.16,83.9,25.1,55.4,1
107,1,165.24,84.6,26.4,55.1,1
108,1,164.13,65.8,16.1,46.9,1
109,1,167.94,73.9,15.8,55,1
110,1,176.28,83.8,19.9,60.1,1
111,1,176.8,77.1,18,55.6,0
112,1,175.71,87.4,26.9,57,1
113,1,173.15,88.7,27.1,58.1,1
114,1,181.52,74,13.8,56.7,1
115,1,181.32,72.6,15.5,54,1
116,1,176.06,86.1,25.6,57.1,1
117,1,163.79,67.1,19.6,44.8,1
118,1,180.68,99.9,34.3,61.9,1
119,1,184.71,80.2,16.1,60.5,0
120,1,176.29,80.8,24.5,53.1,0
121,1,162.41,72.1,23.4,45.9,1
122,1,182.58,96.1,27.5,64.6,1
123,1,166.36,70.3,21.9,45.7,0
124,1,180.54,83.7,23.2,57.3,1
125,1,161.98,72.6,23.4,46.5,0
126,1,168.07,69.5,15.2,51.4,1
127,1,169.88,78.1,18.3,56.7,1
128,1,167.36,77,17.6,56.1,1
129,1,171.49,85.6,29.6,52.8,1
130,1,169.41,59.4,10.9,45.9,1
131,1,190.72,89.4,17.7,67.6,0
132,1,173.27,85.7,31.2,51.3,0
133,1,171.9,56.4,8.1,45.5,2
134,1,160.75,58.6,9.5,46.5,1
135,1,164.91,67.3,15,49.4,0
136,1,173.88,89.1,23.2,62.4,1
137,1,174.29,71,12.7,55.1,1
138,1,165.03,58.1,14,41.6,1
139,1,171.65,68.4,13.1,52.3,1
140,1,183.93,67.5,12.3,52.1,2
141,1,173.57,74.5,17.7,53.6,0
142,1,173.68,89.9,25.9,60.6,1
143,1,172.56,78.2,19.9,55.1,1
144,1,171.66,73.9,15,55.6,1
145,1,167.05,72.5,16.2,53.2,1
146,1,174.25,73.3,16.5,53.5,1
147,1,186.94,95.3,21.1,69.9,0
148,1,186.04,115,34.5,75.8,0
149,1,163.2,61.4,11.1,47.5,1
150,1,172.27,79.9,22.7,53.9,0
151,1,178.72,89.5,23.9,61.9,1
152,1,172.19,70.4,13.2,54,1
153,1,185.44,91.7,23.2,64.6,1
154,1,177.79,85.7,22.1,60.2,0
155,1,160.73,43.1,2.6,38.4,2
156,1,165.48,57.7,10.4,44.7,1
157,1,172.39,57.6,8.6,46.4,1
158,1,173.88,78.5,21,54.4,1
159,1,164.89,74.9,19.5,52.4,1
160,1,164.35,64.9,12.9,49.2,1
161,1,174.78,98.6,32.8,62.2,1
162,1,169.96,83.4,14,65.6,1
163,1,182.7,91.1,20.4,66.7,1
164,1,157.18,52.6,11.9,38.5,1
165,1,173.25,71.4,11.5,56.8,1
166,2,164.81,50.9,15,33.8,0
167,2,164.5,69.8,25,42.2,0
168,2,152.95,70,34,33.9,0
169,2,165.11,75,25.8,46.4,0
170,2,159.48,68.5,24,41.9,0
171,2,158.23,85.8,38.4,44.7,1
172,2,158.01,66.7,27.3,41.8,0
173,2,156.46,71.6,27.4,37,0
174,2,155.82,65.3,25.1,37.9,0
175,2,169.41,65.7,21.2,41.9,0
176,2,165.27,58.9,14,42.3,0
177,2,163.5,57.9,16.6,38.9,0
178,2,172.8,73.1,20.7,49.3,0
179,2,171.42,79.2,31,45.3,0
180,2,154,71.4,33.4,35.7,1
181,2,157.21,70.5,28.3,39.9,1
182,2,167.99,74.8,27.1,44.8,0
183,2,155.66,55.6,17.5,35.9,0
184,2,158.38,56.9,16.8,37.8,0
185,2,163.69,106.6,53.3,50.1,1
186,2,163.88,67.9,22.6,42.6,0
187,2,152.33,74.7,32.2,40.2,0
188,2,167.7,61.8,17.5,41.6,0
189,2,164.73,61.1,21,37.7,0
190,2,161.5,64.9,24.9,37.6,0
191,2,160.12,50.1,11.6,36,0
192,2,161.79,63.6,21.2,39.9,0
193,2,164.7,59.4,15.5,41.3,0
194,2,166.9,71.3,27.7,41,0
195,2,155.06,45.2,10.5,32.7,0
196,2,157.13,58.8,22.9,33.7,0
197,2,162.47,58.9,24.3,32.3,0
198,2,169.29,63,21,39.5,0
199,2,169.79,54.2,11.4,40.3,0
200,2,152.33,45.7,15,28.9,0
201,2,164.37,58.7,16.9,39.4,0
202,2,157.07,48.3,10.4,35.7,0
203,2,158.32,47.6,10.5,34.8,0
204,2,150.17,52.3,19,31.4,0
205,2,163.84,51.9,12.1,37.5,0
206,2,169.5,53.3,10.1,40.7,0
207,2,157.94,50.4,16.4,32,0
208,2,152.4,50.4,14.3,34,0
209,2,168.07,71.6,29.9,39.2,0
210,2,157.9,57.8,17.8,34.7,0
211,2,162.54,54.8,21.5,34.1,0
212,2,163.84,66.2,22.7,41,0
213,2,152.64,50.3,15.9,32.3,0
214,2,160.07,46.1,14.6,29.6,0
215,2,158.36,56.4,21.1,33.2,0
216,2,144.31,46.7,16.3,28.7,0
217,2,171.62,63.8,21.3,39.8,0
218,2,163.68,55.9,20.1,33.6,0
219,2,154.03,55.4,21.2,32.1,0
220,2,172.84,65.4,17.5,45.1,0
221,2,158.4,51.6,12.7,36.7,0
222,2,153.25,50.9,15.9,33,0
223,2,157.84,57.7,19.3,36.1,0
224,2,165.47,81.7,31.9,47,1
225,2,161.03,76.9,36.2,38.2,0
226,1,188.01,136.6,52.2,79.3,1
227,1,172.01,67.6,14.7,49.9,0
228,1,163.48,63.4,15.7,45.1,1
229,1,166.6,66.7,15.4,48.4,0
230,1,166.54,90.9,37.7,50.4,1
231,1,171.01,84.9,16.5,40.7,0
232,1,161.96,59.2,15.5,46,0
233,1,168.56,64,21.3,59.9,1
234,1,174.46,74.8,19.4,52.4,0
235,1,169.37,62.7,15.7,44.5,0
236,1,184.01,92.6,20.8,67.8,0
237,1,168.78,70.5,15.7,51.8,1
238,1,194.19,109.9,16.1,51.7,0
239,1,176.1,71.7,24.4,80.5,0
240,1,169.24,70.7,18,51,0
241,1,182.03,71,17.3,49.9,0
242,1,168.45,78,23.9,51.4,0
243,1,172.11,82.4,26.1,53,1
244,1,190.02,98.6,23.9,70.4,0
245,1,169.56,63.4,12.4,48.2,0
246,1,165.22,68.9,16.4,49.7,1
247,1,172.19,64.6,12.1,49.6,0
248,1,168.63,82.8,30.2,49.7,0
249,1,183.79,89.5,23.5,62.3,0
250,1,176.91,78.1,18.9,55.9,0
251,2,159.01,68.4,30.1,36,0
252,2,159.03,66.7,22.8,41.3,0
253,2,161.57,72.9,26.8,43.5,0
254,2,161.61,76.5,32.5,41.4,0
255,2,173.95,78.3,31.1,44.2,0
256,2,163.31,78.4,34.5,41.7,0
257,2,159.77,50.4,13.3,34.7,0
258,2,153.07,45.8,12.7,31.1,0
259,2,165.1,60.8,22.8,36,0
260,2,154.32,54.8,16.6,35.9,0
261,2,148.18,48.7,14,32.7,0
262,2,156.3,59.7,22.1,35.3,0
263,2,159.31,51.7,12.2,37.2,0
264,2,155.12,80.8,39.1,39.3,0
265,2,160.36,51.4,19.5,30.5,1
266,2,160.2,49.6,15.7,31.5,0
267,2,158.85,84.1,37.5,43.8,1
268,2,158.74,49.8,13.8,33.6,0
269,2,157.73,52.9,17.9,33,0
270,2,160.18,57.6,17.6,37.6,0
271,2,179.48,70.3,17.2,49.8,0
272,2,162.96,55.1,16.7,36,0
273,2,158.62,83.9,36.3,44.9,1
274,2,150.02,44.1,33.1,51,0
275,2,175.22,87.4,10.9,31.2,0
